,name,version,success,mlp_layers_num,rff_num,lam_sdiv,lam_curl,lam_grads,lam_sfn,lam_weight,rec,spc,ang,model_path
10,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:0-lsfn:0-ni:3,version_22,True,3.0,0.0,1e-05,0.0,1e-08,0.0,0.0001,0.09172309935092926,37.953643798828125,14.650030136108398,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:0-lsfn:0-ni:3-epoch=19-val_loss=0.00.ckpt
11,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:0-lgrd:1e-5-lcrl:1e-5-lsfn:0-ni:3,version_63,True,3.0,256.0,0.0,1e-05,1e-05,0.0,0.0001,0.09648264199495316,63.9005241394043,15.049736022949219,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:0-lgrd:1e-5-lcrl:1e-5-lsfn:0-ni:3-epoch=4999-val_loss=0.00.ckpt
12,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-3-lgrd:0-lcrl:1e-5-lsfn:0-ni:3,version_12,True,3.0,0.0,0.001,1e-05,0.0,0.0,0.0001,0.09142812341451645,41.1434211730957,14.666047096252441,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-3-lgrd:0-lcrl:1e-5-lsfn:0-ni:3-epoch=179-val_loss=0.00.ckpt
13,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-3-lgrd:0-lcrl:0-lsfn:0-ni:3,version_64,True,3.0,256.0,0.001,0.0,0.0,0.0,0.0001,0.026557844132184982,120.82733154296875,7.345861434936523,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-3-lgrd:0-lcrl:0-lsfn:0-ni:3-epoch=779-val_loss=0.00.ckpt
14,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:1e-8-lcrl:0-lsfn:0-ni:3,version_4,True,3.0,0.0,0.0,0.0,1e-08,0.0,0.0001,0.07428036630153656,76.53082275390625,12.977373123168945,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:1e-8-lcrl:0-lsfn:0-ni:3-epoch=659-val_loss=0.00.ckpt
15,RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:0-lgrd:1e-8-lcrl:0-lsfn:0-ni:3,version_31,True,3.0,64.0,0.0,0.0,1e-08,0.0,0.0001,0.05672002583742142,122.77417755126953,11.347864151000977,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:0-lgrd:1e-8-lcrl:0-lsfn:0-ni:3-epoch=959-val_loss=0.00.ckpt
16,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:1e-5-lsfn:0-ni:3,version_24,True,3.0,0.0,1e-05,1e-05,1e-08,0.0,0.0001,0.07601962983608246,74.32379150390625,13.152251243591309,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:1e-5-lsfn:0-ni:3-epoch=679-val_loss=0.00.ckpt
17,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-3-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3,version_68,True,3.0,256.0,0.001,1e-08,1e-08,0.0,0.0001,0.026342112571001053,89.51467895507812,7.708637714385986,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-3-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3-epoch=1619-val_loss=0.00.ckpt
18,RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-3-lgrd:0-lcrl:0-lsfn:0-ni:3,version_37,True,3.0,64.0,0.001,0.0,0.0,0.0,0.0001,0.018391236662864685,103.3681869506836,6.154478073120117,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-3-lgrd:0-lcrl:0-lsfn:0-ni:3-epoch=4999-val_loss=0.00.ckpt
19,RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:1e-8-lcrl:0-lsfn:0-ni:3,version_94,True,3.0,512.0,0.001,0.0,1e-08,0.0,0.0001,0.01253775879740715,121.16485595703125,4.997312545776367,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:1e-8-lcrl:0-lsfn:0-ni:3-epoch=459-val_loss=0.00.ckpt
20,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:1e-8-lcrl:1e-5-lsfn:0-ni:3,version_6,True,3.0,0.0,0.0,1e-05,1e-08,0.0,0.0001,0.07528728991746902,76.681396484375,13.077760696411133,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:1e-8-lcrl:1e-5-lsfn:0-ni:3-epoch=599-val_loss=0.00.ckpt
21,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-3-lgrd:0-lcrl:0-lsfn:0-ni:3,version_10,True,3.0,0.0,0.001,0.0,0.0,0.0,0.0001,0.059314314275979996,80.65401458740234,11.47754192352295,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-3-lgrd:0-lcrl:0-lsfn:0-ni:3-epoch=3579-val_loss=0.00.ckpt
22,RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:0-lgrd:1e-5-lcrl:1e-5-lsfn:0-ni:3,version_36,True,3.0,64.0,0.0,1e-05,1e-05,0.0,0.0001,0.09344382584095001,58.782508850097656,14.76896858215332,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:0-lgrd:1e-5-lcrl:1e-5-lsfn:0-ni:3-epoch=4999-val_loss=0.00.ckpt
23,RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:0-lsfn:0-ni:3,version_49,True,3.0,64.0,1e-05,0.0,1e-08,0.0,0.0001,0.010134892538189888,100.67630004882812,4.549980163574219,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:0-lsfn:0-ni:3-epoch=4879-val_loss=0.00.ckpt
24,RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-5-lgrd:1e-5-lcrl:0-lsfn:0-ni:3,version_52,True,3.0,64.0,1e-05,0.0,1e-05,0.0,0.0001,0.044429484754800797,137.59017944335938,9.695298194885254,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-5-lgrd:1e-5-lcrl:0-lsfn:0-ni:3-epoch=4999-val_loss=0.00.ckpt
25,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:0-lgrd:1e-8-lcrl:0-lsfn:0-ni:3,version_58,True,3.0,256.0,0.0,0.0,1e-08,0.0,0.0001,0.035819150507450104,126.7428970336914,8.469627380371094,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:0-lgrd:1e-8-lcrl:0-lsfn:0-ni:3-epoch=3079-val_loss=0.00.ckpt
26,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-5-lgrd:1e-5-lcrl:0-lsfn:0-ni:3,version_25,True,3.0,0.0,1e-05,0.0,1e-05,0.0,0.0001,0.075038380920887,75.32766723632812,13.12039852142334,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-5-lgrd:1e-5-lcrl:0-lsfn:0-ni:3-epoch=599-val_loss=0.00.ckpt
27,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:0-lgrd:1e-5-lcrl:0-lsfn:0-ni:3,version_61,True,3.0,256.0,0.0,0.0,1e-05,0.0,0.0001,0.01901926100254059,126.79744720458984,6.260316371917725,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:0-lgrd:1e-5-lcrl:0-lsfn:0-ni:3-epoch=779-val_loss=0.00.ckpt
28,RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:0-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3,version_32,True,3.0,64.0,0.0,1e-08,1e-08,0.0,0.0001,0.08646969497203827,50.93876266479492,14.166834831237793,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:0-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3-epoch=1959-val_loss=0.00.ckpt
29,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3,version_5,True,3.0,0.0,0.0,1e-08,1e-08,0.0,0.0001,0.07543480396270752,73.30625915527344,13.123388290405273,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3-epoch=639-val_loss=0.00.ckpt
30,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:0-lgrd:0-lcrl:1e-8-lsfn:0-ni:3,version_56,True,3.0,256.0,0.0,1e-08,0.0,0.0,0.0001,0.03274495154619217,77.5997085571289,8.70587158203125,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:0-lgrd:0-lcrl:1e-8-lsfn:0-ni:3-epoch=1159-val_loss=0.00.ckpt
31,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-5-lgrd:0-lcrl:1e-5-lsfn:0-ni:3,version_21,True,3.0,0.0,1e-05,1e-05,0.0,0.0,0.0001,0.09147539734840393,46.479244232177734,14.657903671264648,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-5-lgrd:0-lcrl:1e-5-lsfn:0-ni:3-epoch=99-val_loss=0.00.ckpt
32,RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:0-lcrl:1e-5-lsfn:0-ni:3,version_93,True,3.0,512.0,0.001,1e-05,0.0,0.0,0.0001,0.09404920786619186,68.29814147949219,14.775428771972656,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:0-lcrl:1e-5-lsfn:0-ni:3-epoch=4999-val_loss=0.00.ckpt
33,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:1e-8-lsfn:0-ni:3,version_71,True,3.0,256.0,0.001,1e-08,1e-05,0.0,0.0001,0.03520084172487259,81.32748413085938,9.048276901245117,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:1e-8-lsfn:0-ni:3-epoch=1399-val_loss=0.00.ckpt
34,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:1e-5-lsfn:0-ni:3,version_78,True,3.0,256.0,1e-05,1e-05,1e-08,0.0,0.0001,0.09306858479976654,62.19510269165039,14.765631675720215,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:1e-5-lsfn:0-ni:3-epoch=1199-val_loss=0.00.ckpt
35,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:0-lcrl:1e-5-lsfn:0-ni:3,version_3,True,3.0,0.0,0.0,1e-05,0.0,0.0,0.0001,0.07729493081569672,75.29486846923828,13.267065048217773,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:0-lcrl:1e-5-lsfn:0-ni:3-epoch=579-val_loss=0.00.ckpt
36,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-5-lgrd:0-lcrl:1e-5-lsfn:0-ni:3,version_75,True,3.0,256.0,1e-05,1e-05,0.0,0.0,0.0001,0.09366655349731445,62.18974304199219,14.760364532470703,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-5-lgrd:0-lcrl:1e-5-lsfn:0-ni:3-epoch=4999-val_loss=0.00.ckpt
37,RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:0-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3,version_86,True,3.0,512.0,0.0,1e-08,1e-08,0.0,0.0001,0.01714276894927025,80.9965591430664,6.2691779136657715,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:0-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3-epoch=1419-val_loss=0.00.ckpt
38,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-5-lgrd:0-lcrl:1e-8-lsfn:0-ni:3,version_74,True,3.0,256.0,1e-05,1e-08,0.0,0.0,0.0001,0.04988257959485054,86.32534790039062,10.735559463500977,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-5-lgrd:0-lcrl:1e-8-lsfn:0-ni:3-epoch=1299-val_loss=0.00.ckpt
39,RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-3-lgrd:1e-8-lcrl:1e-5-lsfn:0-ni:3,version_42,True,3.0,64.0,0.001,1e-05,1e-08,0.0,0.0001,0.0959375649690628,65.36433410644531,15.0111083984375,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-3-lgrd:1e-8-lcrl:1e-5-lsfn:0-ni:3-epoch=4999-val_loss=0.00.ckpt
40,RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:0-lgrd:1e-5-lcrl:1e-8-lsfn:0-ni:3,version_35,True,3.0,64.0,0.0,1e-08,1e-05,0.0,0.0001,0.08386628329753876,60.7266731262207,13.98366928100586,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:0-lgrd:1e-5-lcrl:1e-8-lsfn:0-ni:3-epoch=1579-val_loss=0.00.ckpt
41,RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:0-lcrl:1e-8-lsfn:0-ni:3,version_92,True,3.0,512.0,0.001,1e-08,0.0,0.0,0.0001,0.022211194038391113,87.61833190917969,7.173150062561035,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:0-lcrl:1e-8-lsfn:0-ni:3-epoch=699-val_loss=0.00.ckpt
42,RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:0-lsfn:0-ni:3,version_97,True,3.0,512.0,0.001,0.0,1e-05,0.0,0.0001,0.01242765597999096,121.71678161621094,4.986285209655762,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:0-lsfn:0-ni:3-epoch=699-val_loss=0.00.ckpt
43,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-5-lgrd:1e-5-lcrl:0-lsfn:0-ni:3,version_79,True,3.0,256.0,1e-05,0.0,1e-05,0.0,0.0001,0.012979213148355484,121.41593933105469,5.100121021270752,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-5-lgrd:1e-5-lcrl:0-lsfn:0-ni:3-epoch=839-val_loss=0.00.ckpt
44,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3,version_23,True,3.0,0.0,1e-05,1e-08,1e-08,0.0,0.0001,0.09342698752880096,47.40693283081055,14.884025573730469,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3-epoch=99-val_loss=0.00.ckpt
45,RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3,version_50,True,3.0,64.0,1e-05,1e-08,1e-08,0.0,0.0001,0.07449990510940552,74.69280242919922,13.168460845947266,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-5-lgrd:1e-8-lcrl:1e-8-lsfn:0-ni:3-epoch=1759-val_loss=0.00.ckpt
46,RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-5-lgrd:0-lcrl:1e-5-lsfn:0-ni:3,version_48,True,3.0,64.0,1e-05,1e-05,0.0,0.0,0.0001,0.09305758029222488,55.976890563964844,14.74308967590332,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-5-lgrd:0-lcrl:1e-5-lsfn:0-ni:3-epoch=4999-val_loss=0.00.ckpt
47,RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:1e-8-lcrl:1e-5-lsfn:0-ni:3,version_96,True,3.0,512.0,0.001,1e-05,1e-08,0.0,0.0001,0.09276064485311508,60.711307525634766,14.644335746765137,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:1e-8-lcrl:1e-5-lsfn:0-ni:3-epoch=4999-val_loss=0.00.ckpt
